"","CaseID","weight","WORK_1","WORK_2","WORK_3","WORK_4","EMPLOYED","FULLPART","SELFEMPLOYED","OCCUPATION_col","INDUSTRY_col","TEACHSTEM","WORKTYPE_FINAL","SCH2a","SCH2b","SCH3a","SCH3b","SCH3c","SCH3d","SCH4","SCH5a","SCH5b","SCH5c","SCH6a","SCH6b","SCH6c","SCH6d","SCH6e","SCH6f","SCH6g","SCH6h","SCH7","SCH8a","SCH8b","SCH9a","SCH9b","SCH10_flag","SCH10A_1","SCH10A_2","SCH10A_3","SCH10A_4","SCH10A_5","SCH10A_6","SCH10A_Refused","SCH10B_1","SCH10B_2","SCH10B_3","SCH10B_4","SCH10B_5","SCH10B_6","SCH10B_Refused","JOBVALU1_1","JOBVALU1_2","JOBVALU1_3","JOBVALU1_4","JOBVALU1_5","JOBVALU1_6","JOBVALU1_7","JOBVALU1_8","JOBVALU1_Refused","JOBVALU2","AHEADa","AHEADb","AHEADc","AHEADd","AHEADe","AHEADf","AHEADg","TALENT","PROVE","RESPECTA","RESPECTB","FAMSTEM1","FAMSTEM2_1","FAMSTEM2_2","FAMSTEM2_Refused","INTEREST1","STEMJOBa","STEMJOBb","STEMJOBc","STEMJOBd","STEMJOBe","STEMJOBf","STEMJOBg","STEMJOBh","DOV_FORM","REASON1a","REASON1b","REASON1c","REASON1d","REASON1e","REASON1f","REASON1g","REASON2a","REASON2b","REASON2c","REASON2d","REASON2e","REASON2f","REASON2g","TECH1","TECH2","TECH3","TECH4","TECH5","TECH6","GEND1","GEND2","GEND3","GEND4","GEND5","GEND6_a","GEND6_b","GEND6_c","GEND6_d","GEND6_Refused","ETHN1","ETHN2a","ETHN2b","ETHN2c","ETHN2d","ETHN3a","ETHN3b","ETHN3c","ETHN3d","ETHN4","ETHN5","ETHN6_a","ETHN6_b","ETHN6_c","ETHN6_d","ETHN6_Refused","GENDJOB1","ETHNJOB1","GENDDISC_a","GENDDISC_b","GENDDISC_c","GENDDISC_d","GENDDISC_e","GENDDISC_f","GENDDISC_g","GENDDISC_h","GENDDISC_i","GENDDISC_Refused","ETHNDISC_a","ETHNDISC_b","ETHNDISC_c","ETHNDISC_d","ETHNDISC_e","ETHNDISC_f","ETHNDISC_g","ETHNDISC_h","ETHNDISC_i","ETHNDISC_Refused","HARASS1","HARASS2","HARASS3","VOTECH","RELATE1","RELATE2","SCICOUR1","MATHCOUR1","FIRSTCOLL","PARTY","PARTYLN","IDEO","PUBLIC","XSPANISH","Xparent","PPCM1301_col","PPCM0166","ppagecat","ppagect4","PPETHM","PPGENDER","PPHHHEAD","HH_INCOME_col","PPMARIT","PPMSACAT","PPREG4","SCH1_OE1_col","SCH1_OE2_col","SCH1_OE3_col","SCH7_OE1_col","INTEREST2_OE","INTEREST3_OE1_col","INTEREST3_OE2_col","INTEREST3_OE3_col","ETHNJOB2_OE1_col","ETHNJOB2_OE2_col","GENDJOB2_OE1_col","GENDJOB2_OE2_col","GENDJOB2_OE3_col","DEGREE1_computer","DEGREE1_math","DEGREE1_life","DEGREE1_physical","DEGREE1_engineering","DEGREE1_health","DEGREE1_otherstem","DEGREE1_othernonstem","DEGREE2_computer","DEGREE2_math","DEGREE2_life","DEGREE2_physical","DEGREE2_engineering","DEGREE2_health","DEGREE2_otherstem","DEGREE2_othernonstem","STEM_DEGREE","SCICOUR2_t","MATHCOUR2_t","PPT017_t","PPT18OV_t","PPHHSIZE_t","EDUC4CAT","RACE_col","RECONA_col","RECONB_col","RECONC_col"
"3431",4084,2.5676,1,2,2,2,1,1,2,8,15,2,2,2,1,3,3,2,3,2,3,3,3,1,3,1,1,3,2,1,3,1,1,1,2,2,1,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,0,0,0,2,3,3,3,3,3,1,3,2,3,2,2,1,1,1,0,4,1,3,3,3,3,3,3,3,1,3,3,3,3,3,2,3,3,3,2,3,3,2,3,1,2,3,1,2,3,2,1,1,3,5,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,3,4,NA,NA,NA,NA,NA,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,2,2,2,1,1,1,1,2,1,NA,2,NA,1,2,3,4,5,3,1,2,1,5,1,1,3,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,4,2,0,2,2,4,1,NA,NA,NA
"3432",4085,1.2537,1,2,2,2,1,1,2,29,18,8,2,2,2,3,3,9,3,3,3,3,3,1,1,1,1,1,3,1,1,3,1,2,1,1,1,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,2,NA,NA,NA,4,2,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,1,2,2,3,1,3,2,3,3,1,1,3,4,NA,NA,NA,NA,NA,3,2,1,1,1,2,1,1,1,1,5,NA,NA,NA,NA,NA,3,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,1,9,2,NA,NA,NA,NA,NA,3,1,2,1,1,1,2,7,3,2,1,1,1,1,1,1,3,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,5,1,1,NA,NA,NA
"3433",4086,0.0532,1,2,2,2,1,1,2,12,16,8,1,2,2,1,2,2,2,4,3,3,3,1,1,1,1,1,1,1,1,2,1,1,2,1,1,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0,1,0,0,0,2,2,1,2,2,2,1,2,1,2,2,2,2,NA,NA,NA,NA,1,3,3,1,1,1,3,3,1,3,3,2,3,2,2,2,3,2,3,3,3,3,3,2,3,3,3,3,3,2,1,1,1,4,NA,NA,NA,NA,NA,3,1,1,1,1,1,1,1,1,3,4,NA,NA,NA,NA,NA,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,2,1,1,1,1,1,1,1,4,1,2,NA,1,2,2,7,5,4,1,1,1,4,3,1,3,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,15,6,0,1,1,3,1,NA,NA,NA
"3434",4087,1.4904,2,2,2,1,1,2,1,27,11,8,2,2,2,2,2,2,3,4,4,3,3,1,2,2,1,2,2,2,2,2,1,1,1,1,1,0,1,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,1,0,0,0,3,1,3,3,1,2,1,3,2,NA,NA,NA,2,NA,NA,NA,2,3,3,3,1,3,3,3,3,2,1,3,1,3,1,3,1,3,1,1,3,1,3,1,3,3,2,3,3,2,3,1,1,3,4,NA,NA,NA,NA,NA,3,1,1,1,1,1,1,1,1,3,4,NA,NA,NA,NA,NA,3,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,2,2,NA,NA,NA,NA,NA,1,NA,2,NA,1,2,4,1,6,4,1,1,1,5,1,1,3,111,NA,NA,NA,20,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,NA,NA,NA
"3435",4088,1.9695,1,2,2,2,1,1,2,24,5,8,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,3,2,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,2,3,2,2,2,3,2,3,3,4,3,2,NA,NA,NA,4,1,1,2,1,1,1,9,1,1,2,1,1,1,1,1,2,3,3,1,1,1,3,1,1,1,1,2,1,1,2,2,2,2,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,1,1,1,1,0,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,2,2,NA,NA,NA,NA,NA,2,NA,9,NA,1,2,2,7,5,3,2,2,1,4,1,0,3,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,3,1,2,NA,NA,NA
"3436",4090,0.8902,1,2,2,2,1,1,2,1,1,8,2,2,3,3,2,3,2,3,2,2,2,1,2,1,1,2,2,2,1,1,1,1,2,2,1,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,2,1,1,1,1,1,1,1,1,2,2,2,2,NA,NA,NA,3,3,1,3,1,2,1,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,2,2,3,3,3,3,3,0,1,0,0,0,1,3,3,3,3,3,3,3,3,3,4,NA,NA,NA,NA,NA,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,2,2,2,2,1,1,2,1,NA,2,NA,1,2,1,5,4,3,1,1,1,5,1,1,2,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,9,98,98,0,3,3,3,1,NA,NA,NA
"3437",4091,0.466,1,2,2,2,1,1,2,24,8,8,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,1,1,2,2,1,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,2,3,3,3,3,3,3,3,2,3,4,3,2,NA,NA,NA,3,3,3,3,3,3,3,3,3,1,2,3,2,2,2,3,2,3,3,3,3,3,3,3,2,3,2,2,3,2,1,1,1,3,3,0,0,1,0,0,3,1,1,1,1,1,1,1,1,3,3,1,0,0,0,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,2,2,NA,NA,2,1,2,3,1,3,1,1,1,2,5,3,2,5,1,1,5,1,1,4,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,4,2,4,NA,NA,NA
"3438",4092,0.2913,1,2,2,2,1,1,2,1,10,8,2,2,2,3,3,4,3,3,4,3,3,2,2,1,3,1,1,1,1,3,1,2,2,2,1,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,0,0,0,0,3,2,3,2,1,3,1,1,2,2,2,2,1,1,0,0,2,1,3,2,3,1,3,2,3,2,1,1,2,2,2,3,1,1,2,2,2,2,3,2,2,1,2,2,3,1,1,1,1,2,2,0,1,0,0,0,2,9,2,2,1,1,3,3,3,2,2,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,4,2,1,1,2,2,NA,4,NA,1,2,2,7,4,3,5,1,1,5,3,1,4,104,NA,NA,NA,20,98,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,4,5,0,1,1,3,4,NA,NA,NA
"3439",4093,1.2677,2,2,2,1,1,2,1,29,1,8,2,1,2,1,2,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,1,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0,0,0,0,0,2,2,3,2,1,2,1,2,1,NA,NA,NA,2,NA,NA,NA,5,1,1,3,3,1,3,3,1,1,2,3,1,2,1,3,1,2,3,1,3,1,3,2,3,3,3,3,3,3,1,1,1,3,3,0,0,0,1,0,3,1,1,1,1,1,1,1,1,3,3,0,0,0,1,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,2,1,NA,NA,NA,NA,NA,1,NA,1,NA,1,2,4,1,5,3,1,2,1,3,1,0,3,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,2,1,1,NA,NA,NA
"3440",4094,0.4321,1,2,2,1,1,1,1,2,16,8,2,1,2,2,2,1,2,2,2,2,2,1,2,2,2,2,1,1,2,1,1,2,2,1,1,0,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,0,0,0,5,1,1,2,1,2,1,3,2,2,2,1,1,1,1,0,NA,1,1,1,1,1,3,1,1,2,1,2,2,2,3,1,1,1,1,2,3,2,2,1,2,1,1,2,2,2,3,2,2,2,1,0,1,0,0,0,2,2,2,2,2,1,1,1,1,2,2,0,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,3,3,2,1,1,1,1,1,2,1,NA,2,NA,1,2,4,1,3,2,4,2,0,4,3,1,4,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,15,6,0,4,4,3,1,NA,NA,NA
"3441",4095,2.0541,1,2,2,2,1,1,2,14,16,8,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,3,2,2,2,1,1,2,1,1,1,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0,0,2,1,3,3,1,3,1,1,1,3,1,1,2,NA,NA,NA,5,2,1,3,1,2,2,2,3,2,2,2,3,3,3,2,3,3,3,3,9,3,3,3,3,3,3,3,3,3,2,1,1,3,4,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,3,4,NA,NA,NA,NA,NA,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,2,1,NA,NA,3,1,2,3,2,3,NA,1,2,2,1,1,1,1,2,0,5,5,1,2,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,4,4,2,1,NA,NA,NA
"3442",4097,0.9434,1,1,2,2,1,1,2,24,7,8,2,2,2,2,2,3,2,3,3,2,2,1,2,2,1,1,2,2,2,1,1,1,1,2,1,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,1,1,3,1,3,3,1,1,2,2,2,2,2,NA,NA,NA,3,1,3,3,3,1,3,3,3,2,2,2,2,3,2,2,3,1,2,2,2,3,1,1,3,3,2,3,3,3,1,2,2,3,3,0,1,0,0,0,1,2,2,2,2,2,2,2,2,2,3,0,1,0,0,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,2,2,NA,NA,1,1,1,1,NA,2,NA,1,2,2,2,4,3,1,1,1,3,1,1,2,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,98,0,1,1,2,1,NA,NA,NA
"3443",4098,0.3458,1,2,2,2,1,1,2,3,9,8,1,1,2,1,1,1,1,2,2,2,2,3,2,2,2,2,2,2,2,1,1,1,2,2,1,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,0,0,0,0,2,1,3,3,3,3,1,3,2,2,1,2,1,1,0,0,NA,1,3,1,3,3,3,1,1,1,1,3,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,3,2,1,1,1,3,3,1,0,0,0,0,3,1,1,1,1,2,2,2,2,3,3,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,2,2,2,1,1,1,2,3,2,3,1,1,1,2,7,2,2,1,1,1,5,1,1,1,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,98,98,0,2,2,4,1,1,NA,NA
"3444",4099,7.6701,2,2,2,2,2,3,3,88,88,8,3,2,1,3,3,3,4,4,4,4,4,1,1,2,1,1,2,1,2,1,1,2,1,2,1,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,NA,1,1,3,1,1,1,1,1,2,3,3,3,3,3,3,3,3,2,3,3,1,2,3,3,2,3,2,3,3,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,2,3,2,2,NA,1,2,6,8,5,3,4,1,1,2,1,1,1,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,2,5,6,3,1,NA,NA,NA
"3445",4100,1.0699,1,2,2,2,1,1,2,2,12,8,2,3,3,4,3,3,4,4,4,2,3,1,1,1,1,1,1,1,1,2,1,1,1,2,1,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,1,1,3,1,3,3,1,3,1,2,2,1,1,1,0,0,1,3,3,3,1,3,3,2,3,1,1,1,9,2,1,2,2,9,2,2,1,1,3,1,3,3,2,3,3,2,3,1,9,1,1,0,1,0,0,0,3,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,2,2,3,3,2,1,2,9,1,3,NA,1,2,2,7,4,3,1,1,1,5,1,1,3,100,NA,NA,NA,30,76,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,98,0,3,3,3,1,NA,NA,NA
"3446",4102,0.1221,1,2,2,2,1,1,2,4,8,8,1,2,2,2,2,1,3,3,3,2,2,2,2,1,2,1,1,1,1,1,1,2,2,2,1,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,0,0,0,0,2,1,3,2,3,2,1,1,1,2,1,2,1,1,0,0,NA,1,3,3,1,1,1,1,3,2,3,2,3,2,3,1,2,3,3,2,3,3,1,3,2,3,2,2,3,3,1,1,1,3,4,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,3,4,NA,NA,NA,NA,NA,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,2,1,3,3,1,1,2,1,NA,1,NA,1,2,2,5,4,3,1,1,1,3,1,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,0,3,3,2,1,NA,1,NA
"3447",4103,1.5156,1,2,2,2,1,1,2,19,6,8,2,2,3,2,2,2,2,4,4,2,2,1,1,2,1,1,3,2,2,3,1,2,2,2,1,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,0,0,0,0,2,1,3,3,1,3,1,3,1,3,1,3,2,NA,NA,NA,2,1,1,3,1,1,3,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,3,1,2,3,3,1,1,1,5,NA,NA,NA,NA,NA,3,1,1,1,1,1,1,1,1,1,5,NA,NA,NA,NA,NA,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,2,1,NA,NA,1,1,1,3,1,3,1,1,1,2,4,3,2,1,1,1,5,1,1,3,100,NA,NA,NA,99,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,98,1,2,3,2,1,NA,NA,NA
"3448",4104,0.0545,1,2,2,2,1,1,2,4,5,8,1,1,2,3,4,2,4,3,3,2,2,1,3,1,1,1,1,1,1,3,1,1,2,2,1,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,0,0,0,3,1,3,1,3,3,1,3,1,2,1,1,1,0,1,0,NA,1,3,3,3,3,3,1,3,2,1,3,3,3,1,1,3,1,3,3,3,1,1,3,3,3,1,2,3,1,3,1,1,1,1,1,0,1,0,0,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1,1,1,1,1,1,2,NA,4,NA,2,2,2,7,4,3,4,1,1,2,1,1,3,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,4,2,0,5,5,3,1,NA,1,NA
"3449",4105,4.1985,2,2,2,2,2,3,3,88,88,8,3,3,3,4,4,4,4,3,4,3,3,1,1,1,1,1,1,1,1,3,1,2,2,2,1,1,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,1,1,3,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,3,1,1,3,1,2,1,1,2,1,1,NA,NA,NA,NA,1,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2,NA,4,NA,1,2,6,8,6,4,2,2,1,3,1,1,1,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,3,1,2,NA,NA,NA
"3450",4106,1.1656,1,2,2,2,1,1,2,24,5,8,2,2,2,2,2,2,3,2,3,2,2,2,2,1,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,1,0,1,0,0,1,1,3,3,1,2,3,1,2,2,2,2,2,NA,NA,NA,1,1,2,2,1,2,3,3,3,1,2,2,1,1,2,3,2,2,2,1,1,2,2,1,2,1,1,3,3,1,1,1,2,3,2,1,0,1,0,0,3,1,2,2,1,1,2,2,2,3,1,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,2,1,NA,NA,1,1,1,2,NA,4,NA,1,2,2,7,5,4,1,1,1,5,1,1,3,104,NA,NA,NA,30,21,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,0,1,1,2,1,NA,NA,NA
"3451",4107,0.1376,1,2,2,2,1,1,2,12,16,8,1,1,2,1,1,1,2,2,3,3,2,2,1,2,1,1,1,1,1,4,1,1,2,2,1,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,1,0,0,3,1,1,1,3,1,3,3,1,2,1,1,1,1,1,0,NA,1,3,3,3,3,3,3,3,2,3,1,1,9,3,2,3,3,1,3,3,3,1,3,1,1,1,2,1,1,1,2,2,2,1,1,1,1,0,0,1,1,2,2,1,2,2,2,2,2,1,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,2,2,1,1,1,1,2,9,2,3,NA,1,2,2,7,6,4,2,1,1,5,1,1,2,104,NA,NA,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,3,3,1,4,5,4,2,NA,NA,NA
"3452",4108,0.1628,1,2,2,1,1,1,1,22,16,8,2,2,2,3,2,3,3,4,4,4,4,1,1,1,1,1,1,2,1,1,1,2,2,1,1,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,1,1,0,0,4,1,3,3,3,2,3,3,2,1,2,2,2,NA,NA,NA,NA,1,1,2,1,1,3,1,1,2,1,1,2,1,3,3,2,1,3,3,1,3,3,1,1,1,1,2,3,1,2,9,1,3,2,0,1,0,0,0,1,2,3,2,2,2,2,2,2,2,2,0,1,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,2,NA,NA,2,2,2,2,NA,4,NA,1,2,2,1,5,3,1,2,1,1,5,1,1,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,2,1,NA,NA,NA
"3453",4109,1.1334,1,2,2,2,1,1,2,24,3,8,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,2,1,1,2,2,2,1,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0,0,1,0,0,3,1,3,3,1,3,1,2,2,2,2,2,2,NA,NA,NA,3,1,3,2,1,1,9,1,1,2,3,3,2,1,2,3,2,3,1,3,1,3,3,1,3,3,1,3,3,1,1,1,1,3,2,1,0,0,0,0,1,1,1,1,1,1,1,1,1,2,1,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,2,2,NA,NA,NA,NA,NA,3,2,3,1,1,1,1,7,4,3,1,1,1,3,1,1,4,999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,4,1,1,NA,NA,NA
"3454",4112,0.2598,1,2,2,2,1,1,2,12,16,8,1,2,2,1,1,2,2,2,2,1,1,2,2,3,2,2,1,2,1,1,1,1,2,2,1,0,0,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,1,1,0,0,0,2,3,1,3,1,2,1,1,1,2,1,2,1,1,0,0,NA,3,3,3,3,3,3,3,2,2,2,2,2,3,3,2,3,2,2,1,3,2,3,2,2,1,2,3,3,3,1,1,1,3,3,0,1,0,0,0,1,1,1,1,1,1,1,1,1,3,3,0,1,0,0,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,2,2,1,1,1,2,2,1,NA,3,NA,1,2,2,2,4,3,1,2,1,5,1,1,1,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,12,NA,0,2,2,3,1,NA,NA,NA
